filename,label
/content/dataset/gesture/click/click_41.jpg,click
/content/dataset/gesture/click/click_44.jpg,click
/content/dataset/gesture/click/click_71_cropped.jpg,click
/content/dataset/gesture/click/click_8.jpg,click
/content/dataset/gesture/click/click_110.jpg,click
/content/dataset/gesture/click/click_11.jpg,click
/content/dataset/gesture/click/click_45.jpg,click
/content/dataset/gesture/click/click_64_cropped.jpg,click
/content/dataset/gesture/click/click_43.jpg,click
/content/dataset/gesture/click/click_57.jpg,click
/content/dataset/gesture/click/click_118.jpg,click
/content/dataset/gesture/click/click_196_cropped.jpg,click
/content/dataset/gesture/click/click_177.jpg,click
/content/dataset/gesture/click/click_113.jpg,click
/content/dataset/gesture/click/click_156_cropped.jpg,click
/content/dataset/gesture/click/click_37.jpg,click
/content/dataset/gesture/click/click_111.jpg,click
/content/dataset/gesture/click/click_68.jpg,click
/content/dataset/gesture/click/click_104.jpg,click
/content/dataset/gesture/click/click_42.jpg,click
/content/dataset/gesture/click/click_121_cropped.jpg,click
/content/dataset/gesture/click/click_129.jpg,click
/content/dataset/gesture/click/click_92.jpg,click
/content/dataset/gesture/click/click_48.jpg,click
/content/dataset/gesture/click/click_150.jpg,click
/content/dataset/gesture/click/click_2_cropped.jpg,click
/content/dataset/gesture/click/click_10.jpg,click
/content/dataset/gesture/click/click_107.jpg,click
/content/dataset/gesture/click/click_49_cropped.jpg,click
/content/dataset/gesture/click/click_4.jpg,click
/content/dataset/gesture/click/click_16_cropped.jpg,click
/content/dataset/gesture/click/click_87.jpg,click
/content/dataset/gesture/click/click_10_cropped.jpg,click
/content/dataset/gesture/click/click_186.jpg,click
/content/dataset/gesture/click/click_195.jpg,click
/content/dataset/gesture/click/click_13_cropped.jpg,click
/content/dataset/gesture/click/click_7_cropped.jpg,click
/content/dataset/gesture/click/click_180_cropped.jpg,click
/content/dataset/gesture/click/click_29.jpg,click
/content/dataset/gesture/click/click_58_cropped.jpg,click
/content/dataset/gesture/click/click_54.jpg,click
/content/dataset/gesture/click/click_162.jpg,click
/content/dataset/gesture/click/click_78.jpg,click
/content/dataset/gesture/click/click_168.jpg,click
/content/dataset/gesture/click/click_3_cropped.jpg,click
/content/dataset/gesture/click/click_133_cropped.jpg,click
/content/dataset/gesture/click/click_133.jpg,click
/content/dataset/gesture/click/click_9.jpg,click
/content/dataset/gesture/click/click_112.jpg,click
/content/dataset/gesture/click/click_52.jpg,click
/content/dataset/gesture/click/click_29_cropped.jpg,click
/content/dataset/gesture/click/click_61.jpg,click
/content/dataset/gesture/click/click_146_cropped.jpg,click
/content/dataset/gesture/click/click_90.jpg,click
/content/dataset/gesture/click/click_32_cropped.jpg,click
/content/dataset/gesture/click/click_93.jpg,click
/content/dataset/gesture/click/click_179.jpg,click
/content/dataset/gesture/click/click_109_cropped.jpg,click
/content/dataset/gesture/click/click_172.jpg,click
/content/dataset/gesture/click/click_191.jpg,click
/content/dataset/gesture/click/click_197_cropped.jpg,click
/content/dataset/gesture/click/click_195_cropped.jpg,click
/content/dataset/gesture/click/click_86.jpg,click
/content/dataset/gesture/click/click_161.jpg,click
/content/dataset/gesture/click/click_114.jpg,click
/content/dataset/gesture/click/click_59_cropped.jpg,click
/content/dataset/gesture/click/click_178.jpg,click
/content/dataset/gesture/click/click_126.jpg,click
/content/dataset/gesture/click/click_162_cropped.jpg,click
/content/dataset/gesture/click/click_161_cropped.jpg,click
/content/dataset/gesture/click/click_188_cropped.jpg,click
/content/dataset/gesture/click/click_118_cropped.jpg,click
/content/dataset/gesture/click/click_21.jpg,click
/content/dataset/gesture/click/click_16.jpg,click
/content/dataset/gesture/click/click_60.jpg,click
/content/dataset/gesture/click/click_14.jpg,click
/content/dataset/gesture/click/click_24.jpg,click
/content/dataset/gesture/click/click_168_cropped.jpg,click
/content/dataset/gesture/click/click_63.jpg,click
/content/dataset/gesture/click/click_84.jpg,click
/content/dataset/gesture/click/click_174.jpg,click
/content/dataset/gesture/click/click_69.jpg,click
/content/dataset/gesture/click/click_75.jpg,click
/content/dataset/gesture/click/click_108.jpg,click
/content/dataset/gesture/click/click_182_cropped.jpg,click
/content/dataset/gesture/click/click_185.jpg,click
/content/dataset/gesture/click/click_31.jpg,click
/content/dataset/gesture/click/click_187.jpg,click
/content/dataset/gesture/click/click_59.jpg,click
/content/dataset/gesture/click/click_77_cropped.jpg,click
/content/dataset/gesture/click/click_80.jpg,click
/content/dataset/gesture/click/click_39_cropped.jpg,click
/content/dataset/gesture/click/click_15.jpg,click
/content/dataset/gesture/click/click_184.jpg,click
/content/dataset/gesture/click/click_181.jpg,click
/content/dataset/gesture/click/click_73_cropped.jpg,click
/content/dataset/gesture/click/click_144.jpg,click
/content/dataset/gesture/click/click_126_cropped.jpg,click
/content/dataset/gesture/click/click_141.jpg,click
/content/dataset/gesture/click/click_22.jpg,click
/content/dataset/gesture/click/click_174_cropped.jpg,click
/content/dataset/gesture/click/click_170_cropped.jpg,click
/content/dataset/gesture/click/click_143.jpg,click
/content/dataset/gesture/click/click_124.jpg,click
/content/dataset/gesture/click/click_140_cropped.jpg,click
/content/dataset/gesture/click/click_194.jpg,click
/content/dataset/gesture/click/click_185_cropped.jpg,click
/content/dataset/gesture/click/click_50.jpg,click
/content/dataset/gesture/click/click_25_cropped.jpg,click
/content/dataset/gesture/click/click_181_cropped.jpg,click
/content/dataset/gesture/click/click_159.jpg,click
/content/dataset/gesture/click/click_51.jpg,click
/content/dataset/gesture/click/click_132.jpg,click
/content/dataset/gesture/click/click_169_cropped.jpg,click
/content/dataset/gesture/click/click_119_cropped.jpg,click
/content/dataset/gesture/click/click_169.jpg,click
/content/dataset/gesture/click/click_5_cropped.jpg,click
/content/dataset/gesture/click/click_11_cropped.jpg,click
/content/dataset/gesture/click/click_96.jpg,click
/content/dataset/gesture/click/click_94.jpg,click
/content/dataset/gesture/click/click_153.jpg,click
/content/dataset/gesture/click/click_116.jpg,click
/content/dataset/gesture/click/click_145.jpg,click
/content/dataset/gesture/click/click_117.jpg,click
/content/dataset/gesture/click/click_194_cropped.jpg,click
/content/dataset/gesture/click/click_193.jpg,click
/content/dataset/gesture/click/click_122.jpg,click
/content/dataset/gesture/click/click_62.jpg,click
/content/dataset/gesture/click/click_125.jpg,click
/content/dataset/gesture/click/click_166.jpg,click
/content/dataset/gesture/click/click_25.jpg,click
/content/dataset/gesture/click/click_19.jpg,click
/content/dataset/gesture/click/click_61_cropped.jpg,click
/content/dataset/gesture/click/click_190_cropped.jpg,click
/content/dataset/gesture/click/click_6_cropped.jpg,click
/content/dataset/gesture/click/click_188.jpg,click
/content/dataset/gesture/click/click_99.jpg,click
/content/dataset/gesture/click/click_170.jpg,click
/content/dataset/gesture/click/click_151.jpg,click
/content/dataset/gesture/click/click_77.jpg,click
/content/dataset/gesture/click/click_155_cropped.jpg,click
/content/dataset/gesture/click/click_139.jpg,click
/content/dataset/gesture/click/click_152_cropped.jpg,click
/content/dataset/gesture/click/click_120_cropped.jpg,click
/content/dataset/gesture/click/click_66.jpg,click
/content/dataset/gesture/click/click_35.jpg,click
